signal,entry,sl,tp,rr,setup,open_ts,mode,score,h1_trend,outcome,exit_price,exit_ts,pnl_pct,pnl_usdt,balance,held_min
BUY,87338.6,87138.5228,87734.5,1.98,setup_E_bb_mean_reversion,2025-12-25T08:20:00+00:00,SIDEWAY,4,SIDEWAY,TP,87734.5,2025-12-25T15:00:00+00:00,2.266,2.27,10002.27,400.0
SELL,88035.7,88223.3714,87702.07,1.78,setup_E_bb_mean_reversion,2025-12-25T15:35:00+00:00,SIDEWAY,4,SIDEWAY,SL,88223.3714,2025-12-25T15:40:00+00:00,-1.066,-1.07,10001.2,5.0
BUY,87357.5,87134.185,87829.915,2.12,setup_E_bb_mean_reversion,2025-12-25T22:45:00+00:00,SIDEWAY,3,SIDEWAY,SL,87134.185,2025-12-25T23:30:00+00:00,-1.278,-1.28,9999.92,45.0
BUY,87062.6,86827.4748,87616.31,2.35,setup_E_bb_mean_reversion,2025-12-25T23:35:00+00:00,SIDEWAY,4,SIDEWAY,SL,86827.4748,2025-12-26T00:40:00+00:00,-1.35,-1.35,9998.57,65.0
SELL,88619.1,88877.2382,87376.795,4.81,setup_E_bb_mean_reversion,2025-12-26T02:15:00+00:00,SIDEWAY,4,SIDEWAY,SL,88877.2382,2025-12-26T02:20:00+00:00,-1.456,-1.46,9997.12,5.0
SELL,89000.0,89474.1,87583.905,2.99,setup_E_bb_mean_reversion,2025-12-26T02:25:00+00:00,SIDEWAY,4,SIDEWAY,SL,89474.1,2025-12-26T07:20:00+00:00,-2.663,-2.66,9994.45,295.0
BUY,88523.9,88334.8522,88850.42,1.73,setup_E_bb_mean_reversion,2025-12-26T14:35:00+00:00,SIDEWAY,4,SIDEWAY,SL,88334.8522,2025-12-26T14:40:00+00:00,-1.068,-1.07,9993.39,5.0
BUY,87966.1,87699.0678,88796.65,3.11,setup_E_bb_mean_reversion,2025-12-26T14:45:00+00:00,SIDEWAY,4,SIDEWAY,SL,87699.0678,2025-12-26T14:50:00+00:00,-1.518,-1.52,9991.87,5.0
BUY,87344.4,87127.8112,88660.91,6.08,setup_E_bb_mean_reversion,2025-12-26T14:55:00+00:00,SIDEWAY,4,SIDEWAY,SL,87127.8112,2025-12-26T15:00:00+00:00,-1.24,-1.24,9990.63,5.0
BUY,87038.1,86730.9238,88497.54,4.75,setup_E_bb_mean_reversion,2025-12-26T15:05:00+00:00,SIDEWAY,4,SIDEWAY,SL,86730.9238,2025-12-26T15:10:00+00:00,-1.765,-1.76,9988.87,5.0
SELL,88319.4,88511.1388,87883.105,2.28,setup_E_bb_mean_reversion,2025-12-29T00:45:00+00:00,SIDEWAY,4,SIDEWAY,TP,87883.105,2025-12-29T01:15:00+00:00,2.47,2.47,9991.33,30.0
SELL,88841.5,89077.683,88188.215,2.77,setup_E_bb_mean_reversion,2025-12-29T02:00:00+00:00,SIDEWAY,4,SIDEWAY,SL,89077.683,2025-12-29T02:05:00+00:00,-1.329,-1.33,9990.01,5.0
SELL,89240.1,89448.4802,88297.355,4.52,setup_E_bb_mean_reversion,2025-12-29T02:10:00+00:00,SIDEWAY,4,SIDEWAY,SL,89448.4802,2025-12-29T03:10:00+00:00,-1.168,-1.17,9988.84,60.0
SELL,89893.2,90080.7864,89213.93,3.62,setup_E_bb_mean_reversion,2025-12-29T03:35:00+00:00,SIDEWAY,4,SIDEWAY,SL,90080.7864,2025-12-29T03:55:00+00:00,-1.043,-1.04,9987.8,20.0
BUY,88664.9,88409.0702,89513.38,3.32,setup_E_bb_mean_reversion,2025-12-29T09:30:00+00:00,SIDEWAY,4,SIDEWAY,SL,88409.0702,2025-12-29T09:35:00+00:00,-1.443,-1.44,9986.36,5.0
BUY,88194.0,87955.412,89396.18,5.04,setup_E_bb_mean_reversion,2025-12-29T09:40:00+00:00,SIDEWAY,4,SIDEWAY,SL,87955.412,2025-12-29T09:45:00+00:00,-1.353,-1.35,9985.01,5.0
BUY,87943.3,87539.7134,89239.505,3.21,setup_E_bb_mean_reversion,2025-12-29T09:50:00+00:00,SIDEWAY,4,SIDEWAY,SL,87539.7134,2025-12-29T11:45:00+00:00,-2.295,-2.29,9982.71,115.0
SELL,87929.6,88174.6592,87364.25,2.31,setup_E_bb_mean_reversion,2025-12-29T14:30:00+00:00,SIDEWAY,3,SIDEWAY,TP,87364.25,2025-12-29T14:55:00+00:00,3.215,3.21,9985.92,25.0
SELL,88057.6,88366.7152,87509.69,1.77,setup_E_bb_mean_reversion,2025-12-30T08:15:00+00:00,SIDEWAY,4,SIDEWAY,SL,88366.7152,2025-12-30T14:20:00+00:00,-1.755,-1.75,9984.17,365.0
SELL,88296.4,88476.5928,88022.475,1.52,setup_E_bb_mean_reversion,2025-12-30T14:45:00+00:00,SIDEWAY,4,SIDEWAY,SL,88476.5928,2025-12-30T14:50:00+00:00,-1.02,-1.02,9983.15,5.0
SELL,88831.4,89153.9628,88112.155,2.23,setup_E_bb_mean_reversion,2025-12-30T14:55:00+00:00,SIDEWAY,4,SIDEWAY,SL,89153.9628,2025-12-30T16:15:00+00:00,-1.816,-1.81,9981.34,80.0
BUY,87432.7,87175.6346,87910.125,1.86,setup_E_bb_mean_reversion,2025-12-31T16:40:00+00:00,SIDEWAY,4,SIDEWAY,TP,87910.125,2025-12-31T18:10:00+00:00,2.73,2.73,9984.07,90.0
SELL,88397.5,88590.795,87999.825,2.06,setup_E_bb_mean_reversion,2026-01-01T17:35:00+00:00,SIDEWAY,4,SIDEWAY,SL,88590.795,2026-01-01T22:05:00+00:00,-1.093,-1.09,9982.97,270.0
SELL,88926.7,89122.8534,88538.01,1.98,setup_E_bb_mean_reversion,2026-01-02T03:10:00+00:00,SIDEWAY,4,SIDEWAY,TP,88538.01,2026-01-02T05:30:00+00:00,2.185,2.18,9985.16,140.0
SELL,89445.1,89646.8902,89111.5,1.65,setup_E_bb_mean_reversion,2026-01-02T09:45:00+00:00,SIDEWAY,4,SIDEWAY,SL,89646.8902,2026-01-02T10:05:00+00:00,-1.128,-1.13,9984.03,20.0
SELL,89805.3,89989.4106,89241.045,3.06,setup_E_bb_mean_reversion,2026-01-02T10:10:00+00:00,SIDEWAY,4,SIDEWAY,TP,89241.045,2026-01-02T14:10:00+00:00,3.142,3.14,9987.17,240.0
BUY,88801.1,88512.3978,89376.385,1.99,setup_E_bb_mean_reversion,2026-01-02T14:15:00+00:00,SIDEWAY,4,SIDEWAY,SL,88512.3978,2026-01-02T14:30:00+00:00,-1.626,-1.62,9985.54,15.0
BUY,89974.8,89491.563,90699.6555,1.5,bullish_engulfing,2026-01-02T16:20:00+00:00,VOLATILE_RANGE,6,VOLATILE_RANGE,TP,90699.6555,2026-01-02T16:30:00+00:00,4.028,4.02,9989.56,10.0
SELL,90260.3,90738.2508,89543.3739,1.5,bearish_engulfing,2026-01-02T18:05:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,89543.3739,2026-01-02T18:50:00+00:00,3.971,3.97,9993.53,45.0
BUY,89375.6,89187.2488,89863.22,2.59,setup_E_bb_mean_reversion,2026-01-03T07:25:00+00:00,SIDEWAY,4,SIDEWAY,TP,89863.22,2026-01-03T09:30:00+00:00,2.728,2.73,9996.26,125.0
SELL,91372.7,91631.7454,90652.935,2.78,setup_E_bb_mean_reversion,2026-01-04T00:10:00+00:00,SIDEWAY,4,SIDEWAY,SL,91631.7454,2026-01-04T06:05:00+00:00,-1.418,-1.42,9994.84,355.0
BUY,91647.6,91291.381,92181.9285,1.5,bullish_pinbar,2026-01-04T06:15:00+00:00,UPTREND,5,UPTREND,SL,91291.381,2026-01-04T06:40:00+00:00,-1.943,-1.94,9992.9,25.0
BUY,91866.3,91425.4343,92527.5986,1.5,bullish_engulfing,2026-01-05T00:10:00+00:00,UPTREND,6,UPTREND,TP,92527.5986,2026-01-05T01:05:00+00:00,3.599,3.6,9996.49,55.0
BUY,92907.9,92369.6302,93715.3046,1.5,bullish_pinbar,2026-01-05T01:10:00+00:00,UPTREND,6,UPTREND,SL,92369.6302,2026-01-05T04:30:00+00:00,-2.897,-2.9,9993.6,200.0
BUY,92581.8,92278.6455,93036.5318,1.5,bullish_pinbar,2026-01-05T07:15:00+00:00,UPTREND,3,UPTREND,TP,93036.5318,2026-01-05T10:50:00+00:00,2.456,2.45,9996.05,215.0
BUY,93415.4,92870.4615,94232.8077,1.5,bullish_engulfing,2026-01-05T14:50:00+00:00,UPTREND,6,UPTREND,TP,94232.8077,2026-01-05T17:55:00+00:00,4.375,4.37,10000.43,185.0
BUY,94362.9,93978.2927,94939.8109,1.5,bullish_pinbar,2026-01-05T20:10:00+00:00,UPTREND,4,UPTREND,SL,93978.2927,2026-01-05T21:10:00+00:00,-2.038,-2.04,9998.39,60.0
BUY,93736.0,93464.46,94143.31,1.5,bullish_pinbar,2026-01-06T01:55:00+00:00,UPTREND,3,UPTREND,SL,93464.46,2026-01-06T07:20:00+00:00,-1.448,-1.45,9996.94,325.0
BUY,93359.9,93045.3003,93831.7996,1.5,bullish_pinbar,2026-01-06T07:25:00+00:00,UPTREND,4,UPTREND,TP,93831.7996,2026-01-06T11:45:00+00:00,2.527,2.53,9999.47,260.0
BUY,93884.6,93524.1885,94425.2173,1.5,bullish_engulfing,2026-01-06T12:05:00+00:00,UPTREND,3,UPTREND,SL,93524.1885,2026-01-06T14:55:00+00:00,-1.919,-1.92,9997.55,170.0
BUY,92575.9,92183.0602,93165.1596,1.5,bullish_engulfing,2026-01-06T16:50:00+00:00,UPTREND,4,UPTREND,SL,92183.0602,2026-01-06T17:40:00+00:00,-2.122,-2.12,9995.43,50.0
BUY,92987.8,92648.8305,93496.2543,1.5,bullish_pinbar,2026-01-07T00:50:00+00:00,VOLATILE_RANGE,4,UPTREND,SL,92648.8305,2026-01-07T00:55:00+00:00,-1.823,-1.82,9993.6,5.0
BUY,92559.8,92170.5005,93143.7493,1.5,bullish_engulfing,2026-01-07T01:35:00+00:00,VOLATILE_RANGE,4,UPTREND,SL,92170.5005,2026-01-07T09:15:00+00:00,-2.103,-2.1,9991.5,460.0
BUY,91908.7,91716.1826,92660.895,3.91,setup_E_bb_mean_reversion,2026-01-07T09:20:00+00:00,SIDEWAY,4,SIDEWAY,SL,91716.1826,2026-01-07T09:40:00+00:00,-1.047,-1.05,9990.46,20.0
BUY,91470.3,91273.2594,91935.095,2.36,setup_E_bb_mean_reversion,2026-01-07T14:15:00+00:00,SIDEWAY,4,SIDEWAY,TP,91935.095,2026-01-07T14:40:00+00:00,2.541,2.54,9993.0,25.0
BUY,91125.0,90804.75,91722.905,1.87,setup_E_bb_mean_reversion,2026-01-07T15:15:00+00:00,SIDEWAY,4,SIDEWAY,TP,91722.905,2026-01-07T16:20:00+00:00,3.281,3.28,9996.27,65.0
BUY,90888.0,90658.224,91301.28,1.8,setup_E_bb_mean_reversion,2026-01-08T02:35:00+00:00,SIDEWAY,4,SIDEWAY,SL,90658.224,2026-01-08T03:45:00+00:00,-1.264,-1.26,9995.01,70.0
BUY,90287.2,90030.4256,90886.99,2.34,setup_E_bb_mean_reversion,2026-01-08T06:15:00+00:00,SIDEWAY,4,SIDEWAY,SL,90030.4256,2026-01-08T06:55:00+00:00,-1.422,-1.42,9993.59,40.0
BUY,89390.0,89132.02,89834.455,1.72,setup_E_bb_mean_reversion,2026-01-08T14:40:00+00:00,SIDEWAY,4,SIDEWAY,TP,89834.455,2026-01-08T14:45:00+00:00,2.486,2.48,9996.07,5.0
BUY,90520.0,90235.46,90969.18,1.58,setup_E_bb_mean_reversion,2026-01-09T08:00:00+00:00,SIDEWAY,4,SIDEWAY,SL,90235.46,2026-01-09T08:45:00+00:00,-1.572,-1.57,9994.5,45.0
BUY,89680.0,89453.44,90655.605,4.31,setup_E_bb_mean_reversion,2026-01-09T08:50:00+00:00,SIDEWAY,4,SIDEWAY,TP,90655.605,2026-01-09T13:20:00+00:00,5.439,5.44,9999.94,270.0
BUY,90395.7,90186.0086,90741.71,1.65,setup_E_bb_mean_reversion,2026-01-11T20:15:00+00:00,SIDEWAY,3,SIDEWAY,TP,90741.71,2026-01-11T21:50:00+00:00,1.914,1.91,10001.85,95.0
SELL,91590.1,91855.7802,90945.35,2.43,setup_E_bb_mean_reversion,2026-01-12T01:00:00+00:00,SIDEWAY,4,SIDEWAY,SL,91855.7802,2026-01-12T02:15:00+00:00,-1.45,-1.45,10000.4,75.0
SELL,92163.7,92362.0274,91557.95,3.05,setup_E_bb_mean_reversion,2026-01-12T02:45:00+00:00,SIDEWAY,4,SIDEWAY,SL,92362.0274,2026-01-12T02:50:00+00:00,-1.076,-1.08,9999.33,5.0
BUY,91367.9,91159.2642,91768.54,1.92,setup_E_bb_mean_reversion,2026-01-12T07:50:00+00:00,SIDEWAY,4,SIDEWAY,SL,91159.2642,2026-01-12T08:30:00+00:00,-1.142,-1.14,9998.18,40.0
BUY,90736.0,90378.228,91519.4,2.19,setup_E_bb_mean_reversion,2026-01-12T08:35:00+00:00,SIDEWAY,4,SIDEWAY,SL,90378.228,2026-01-12T08:45:00+00:00,-1.971,-1.97,9996.21,10.0
SELL,91180.0,91377.36,90677.395,2.55,setup_E_bb_mean_reversion,2026-01-12T15:15:00+00:00,SIDEWAY,4,SIDEWAY,SL,91377.36,2026-01-12T15:20:00+00:00,-1.082,-1.08,9995.13,5.0
SELL,92170.3,92369.6406,91370.645,4.01,setup_E_bb_mean_reversion,2026-01-12T16:25:00+00:00,SIDEWAY,4,SIDEWAY,TP,91370.645,2026-01-12T17:30:00+00:00,4.338,4.34,9999.47,65.0
BUY,90919.1,90688.1618,91388.6,2.03,setup_E_bb_mean_reversion,2026-01-12T21:50:00+00:00,SIDEWAY,3,SIDEWAY,TP,91388.6,2026-01-12T22:10:00+00:00,2.582,2.58,10002.05,20.0
SELL,91711.4,91902.6228,91404.61,1.6,setup_E_bb_mean_reversion,2026-01-13T05:10:00+00:00,SIDEWAY,4,SIDEWAY,SL,91902.6228,2026-01-13T05:15:00+00:00,-1.043,-1.04,10001.01,5.0
SELL,92141.8,92404.2836,91483.495,2.51,setup_E_bb_mean_reversion,2026-01-13T05:20:00+00:00,SIDEWAY,4,SIDEWAY,SL,92404.2836,2026-01-13T09:15:00+00:00,-1.424,-1.42,9999.58,235.0
SELL,92684.8,92985.3696,92115.81,1.89,setup_E_bb_mean_reversion,2026-01-13T14:35:00+00:00,SIDEWAY,4,SIDEWAY,TP,92115.81,2026-01-13T15:00:00+00:00,3.069,3.07,10002.65,25.0
SELL,93088.0,93285.176,92514.065,2.91,setup_E_bb_mean_reversion,2026-01-13T15:50:00+00:00,SIDEWAY,4,SIDEWAY,SL,93285.176,2026-01-13T15:55:00+00:00,-1.059,-1.06,10001.59,5.0
SELL,93535.8,93852.9716,92647.28,2.8,setup_E_bb_mean_reversion,2026-01-13T16:00:00+00:00,SIDEWAY,4,SIDEWAY,SL,93852.9716,2026-01-13T19:30:00+00:00,-1.695,-1.7,9999.9,210.0
SELL,93986.7,94233.7734,93594.395,1.59,setup_E_bb_mean_reversion,2026-01-13T19:35:00+00:00,SIDEWAY,3,SIDEWAY,SL,94233.7734,2026-01-13T20:00:00+00:00,-1.314,-1.31,9998.58,25.0
BUY,95389.0,94830.4275,96226.8588,1.5,bullish_pinbar,2026-01-13T22:35:00+00:00,UPTREND,5,UPTREND,SL,94830.4275,2026-01-14T06:00:00+00:00,-2.928,-2.93,9995.65,445.0
BUY,96843.5,96456.1913,97424.4631,1.5,bullish_pinbar,2026-01-14T15:15:00+00:00,UPTREND,6,UPTREND,SL,96456.1913,2026-01-14T15:35:00+00:00,-2.0,-2.0,9993.65,20.0
BUY,97410.2,96701.4745,98473.2882,1.5,bullish_engulfing,2026-01-14T16:35:00+00:00,UPTREND,3,UPTREND,SL,96701.4745,2026-01-14T17:35:00+00:00,-3.638,-3.64,9990.02,60.0
BUY,97081.7,96757.2958,97568.3064,1.5,bullish_pinbar,2026-01-15T14:10:00+00:00,UPTREND,5,UPTREND,SL,96757.2958,2026-01-15T14:20:00+00:00,-1.671,-1.67,9988.35,10.0
BUY,95835.5,95409.8112,96474.0331,1.5,bullish_engulfing,2026-01-15T19:15:00+00:00,VOLATILE_RANGE,3,UPTREND,SL,95409.8112,2026-01-15T19:25:00+00:00,-2.221,-2.22,9986.13,10.0
BUY,95649.9,95376.1753,96060.4871,1.5,bullish_engulfing,2026-01-16T06:40:00+00:00,UPTREND,3,UPTREND,SL,95376.1753,2026-01-16T10:30:00+00:00,-1.431,-1.43,9984.7,230.0
BUY,95669.7,95062.2257,96580.9114,1.5,bullish_engulfing,2026-01-16T14:25:00+00:00,UPTREND,6,UPTREND,SL,95062.2257,2026-01-16T15:00:00+00:00,-3.175,-3.17,9981.53,35.0
BUY,94521.8,94160.9564,95248.21,2.01,setup_E_bb_mean_reversion,2026-01-16T15:30:00+00:00,SIDEWAY,4,SIDEWAY,TP,95248.21,2026-01-16T20:50:00+00:00,3.843,3.84,9985.37,320.0
SELL,95517.1,95718.4342,95006.39,2.54,setup_E_bb_mean_reversion,2026-01-16T20:55:00+00:00,SIDEWAY,4,SIDEWAY,TP,95006.39,2026-01-17T07:45:00+00:00,2.673,2.67,9988.04,650.0
BUY,94974.0,94757.252,95374.65,1.85,setup_E_bb_mean_reversion,2026-01-18T23:00:00+00:00,SIDEWAY,4,SIDEWAY,SL,94757.252,2026-01-18T23:20:00+00:00,-1.141,-1.14,9986.9,20.0
BUY,94561.1,94317.2778,95270.465,2.91,setup_E_bb_mean_reversion,2026-01-18T23:25:00+00:00,SIDEWAY,4,SIDEWAY,SL,94317.2778,2026-01-18T23:45:00+00:00,-1.289,-1.29,9985.61,20.0
BUY,93685.4,93484.8292,94965.665,6.38,setup_E_bb_mean_reversion,2026-01-18T23:50:00+00:00,SIDEWAY,4,SIDEWAY,SL,93484.8292,2026-01-19T00:00:00+00:00,-1.07,-1.07,9984.54,10.0
BUY,92827.3,92422.8454,94620.455,4.43,setup_E_bb_mean_reversion,2026-01-19T00:05:00+00:00,SIDEWAY,4,SIDEWAY,SL,92422.8454,2026-01-19T00:10:00+00:00,-2.179,-2.18,9982.37,5.0
SELL,93148.6,93378.4972,92664.95,2.1,setup_E_bb_mean_reversion,2026-01-19T08:20:00+00:00,SIDEWAY,4,SIDEWAY,TP,92664.95,2026-01-19T14:35:00+00:00,2.596,2.59,9984.96,375.0
SELL,92615.8,92909.1395,92175.7908,1.5,bearish_pinbar,2026-01-19T23:40:00+00:00,DOWNTREND,4,DOWNTREND,TP,92175.7908,2026-01-20T04:20:00+00:00,2.375,2.37,9987.33,280.0
SELL,91552.6,92025.5815,90843.1278,1.5,bearish_pinbar,2026-01-20T05:05:00+00:00,DOWNTREND,6,DOWNTREND,TP,90843.1278,2026-01-20T06:20:00+00:00,3.875,3.87,9991.2,75.0
SELL,90855.8,91201.1395,90337.7908,1.5,bearish_pinbar,2026-01-20T07:00:00+00:00,DOWNTREND,3,DOWNTREND,SL,91201.1395,2026-01-20T07:45:00+00:00,-1.9,-1.9,9989.3,45.0
SELL,90777.6,91262.944,90049.584,1.5,bearish_engulfing,2026-01-20T14:30:00+00:00,DOWNTREND,3,DOWNTREND,SL,91262.944,2026-01-20T14:35:00+00:00,-2.673,-2.67,9986.63,5.0
SELL,90428.5,90926.0712,89682.1431,1.5,bearish_pinbar,2026-01-20T14:50:00+00:00,DOWNTREND,6,DOWNTREND,SL,90926.0712,2026-01-20T16:15:00+00:00,-2.751,-2.75,9983.88,85.0
SELL,89702.9,90093.0572,89117.6641,1.5,bearish_engulfing,2026-01-20T18:25:00+00:00,DOWNTREND,3,DOWNTREND,TP,89117.6641,2026-01-20T22:30:00+00:00,3.262,3.26,9987.14,245.0
SELL,88400.0,88860.3,87709.55,1.5,bearish_engulfing,2026-01-20T22:45:00+00:00,DOWNTREND,5,DOWNTREND,SL,88860.3,2026-01-21T00:35:00+00:00,-2.604,-2.6,9984.54,110.0
SELL,89535.7,89845.5393,89070.9411,1.5,bearish_pinbar,2026-01-21T04:45:00+00:00,DOWNTREND,3,DOWNTREND,SL,89845.5393,2026-01-21T05:35:00+00:00,-1.73,-1.73,9982.81,50.0
SELL,89582.8,89868.657,89154.0145,1.5,bearish_pinbar,2026-01-21T07:20:00+00:00,DOWNTREND,3,DOWNTREND,TP,89154.0145,2026-01-21T07:35:00+00:00,2.393,2.39,9985.2,15.0
SELL,89863.9,90378.2598,89092.3604,1.5,bearish_pinbar,2026-01-21T19:35:00+00:00,VOLATILE_RANGE,4,DOWNTREND,SL,90378.2598,2026-01-21T19:45:00+00:00,-2.862,-2.86,9982.34,10.0
SELL,90058.7,90402.3467,89543.2299,1.5,bearish_engulfing,2026-01-21T21:00:00+00:00,VOLATILE_RANGE,3,DOWNTREND,TP,89543.2299,2026-01-21T23:40:00+00:00,2.862,2.86,9985.2,160.0
SELL,89613.2,89924.133,89146.8005,1.5,bearish_pinbar,2026-01-22T13:45:00+00:00,DOWNTREND,6,DOWNTREND,TP,89146.8005,2026-01-22T14:35:00+00:00,2.602,2.6,9987.8,50.0
SELL,89055.0,89574.9375,88275.0938,1.5,bearish_engulfing,2026-01-22T14:55:00+00:00,DOWNTREND,6,DOWNTREND,SL,89574.9375,2026-01-22T17:55:00+00:00,-2.919,-2.92,9984.88,180.0
SELL,89222.1,89559.4552,88716.0671,1.5,bearish_engulfing,2026-01-22T21:55:00+00:00,DOWNTREND,3,DOWNTREND,SL,89559.4552,2026-01-23T00:15:00+00:00,-1.891,-1.89,9983.0,140.0
SELL,89764.6,90042.6115,89347.5828,1.5,bearish_pinbar,2026-01-23T02:05:00+00:00,DOWNTREND,4,DOWNTREND,SL,90042.6115,2026-01-23T04:10:00+00:00,-1.549,-1.55,9981.45,125.0
SELL,90945.1,91150.2902,90010.43,4.56,setup_E_bb_mean_reversion,2026-01-23T17:25:00+00:00,SIDEWAY,4,SIDEWAY,SL,91150.2902,2026-01-23T17:35:00+00:00,-1.128,-1.13,9980.32,10.0
BUY,88268.0,88043.464,88610.84,1.53,setup_E_bb_mean_reversion,2026-01-25T08:50:00+00:00,SIDEWAY,4,SIDEWAY,TP,88610.84,2026-01-25T10:55:00+00:00,1.942,1.94,9982.26,125.0
BUY,88024.7,87723.9506,88572.39,1.82,setup_E_bb_mean_reversion,2026-01-25T16:05:00+00:00,SIDEWAY,4,SIDEWAY,SL,87723.9506,2026-01-25T16:15:00+00:00,-1.708,-1.71,9980.56,10.0
BUY,87297.7,87114.4046,87802.625,2.75,setup_E_bb_mean_reversion,2026-01-25T18:30:00+00:00,SIDEWAY,4,SIDEWAY,SL,87114.4046,2026-01-25T18:40:00+00:00,-1.05,-1.05,9979.51,10.0
BUY,86692.5,86326.615,87447.75,2.06,setup_E_bb_mean_reversion,2026-01-25T19:20:00+00:00,SIDEWAY,4,SIDEWAY,SL,86326.615,2026-01-25T19:30:00+00:00,-2.11,-2.11,9977.4,10.0
SELL,87239.7,87644.0992,86633.1011,1.5,bearish_pinbar,2026-01-26T01:10:00+00:00,DOWNTREND,4,DOWNTREND,SL,87644.0992,2026-01-26T01:20:00+00:00,-2.318,-2.31,9975.09,10.0
SELL,87625.5,87918.0638,87186.6544,1.5,bearish_pinbar,2026-01-26T01:30:00+00:00,DOWNTREND,3,DOWNTREND,SL,87918.0638,2026-01-26T02:30:00+00:00,-1.669,-1.67,9973.43,60.0
SELL,87710.2,87988.8755,87292.1867,1.5,bearish_pinbar,2026-01-26T05:00:00+00:00,DOWNTREND,3,DOWNTREND,SL,87988.8755,2026-01-26T06:50:00+00:00,-1.589,-1.58,9971.84,110.0
SELL,87800.1,88073.2002,87390.4496,1.5,bearish_pinbar,2026-01-26T09:05:00+00:00,DOWNTREND,4,DOWNTREND,SL,88073.2002,2026-01-26T14:35:00+00:00,-1.555,-1.55,9970.29,330.0
SELL,88673.4,88991.2468,87958.235,2.25,setup_E_bb_mean_reversion,2026-01-26T15:10:00+00:00,SIDEWAY,4,SIDEWAY,TP,87958.235,2026-01-26T15:40:00+00:00,4.033,4.02,9974.31,30.0
SELL,88596.3,88814.5926,88159.195,2.0,setup_E_bb_mean_reversion,2026-01-26T23:35:00+00:00,SIDEWAY,3,SIDEWAY,TP,88159.195,2026-01-27T00:05:00+00:00,2.467,2.46,9976.77,30.0
