signal,entry,sl,tp,rr,setup,open_ts,mode,score,h1_trend,outcome,exit_price,exit_ts,pnl_pct,pnl_usdt,balance,held_min
SELL,89542.6,89733.6852,89075.095,2.45,setup_E_bb_mean_reversion,2026-01-28T09:55:00+00:00,SIDEWAY,4,SIDEWAY,SL,89733.6852,2026-01-28T11:45:00+00:00,-1.067,-1.06,9975.71,110.0
SELL,90016.1,90268.0322,89451.83,2.24,setup_E_bb_mean_reversion,2026-01-28T11:50:00+00:00,SIDEWAY,4,SIDEWAY,SL,90268.0322,2026-01-28T13:10:00+00:00,-1.399,-1.4,9974.31,80.0
BUY,88594.4,88410.4112,88965.015,2.01,setup_E_bb_mean_reversion,2026-01-29T01:45:00+00:00,SIDEWAY,4,SIDEWAY,SL,88410.4112,2026-01-29T02:00:00+00:00,-1.038,-1.04,9973.27,15.0
BUY,88109.6,87911.4808,88656.79,2.76,setup_E_bb_mean_reversion,2026-01-29T02:40:00+00:00,SIDEWAY,4,SIDEWAY,SL,87911.4808,2026-01-29T02:45:00+00:00,-1.124,-1.12,9972.15,5.0
BUY,87750.3,87502.4994,88530.795,3.15,setup_E_bb_mean_reversion,2026-01-29T02:50:00+00:00,SIDEWAY,4,SIDEWAY,SL,87502.4994,2026-01-29T14:35:00+00:00,-1.412,-1.41,9970.75,705.0
BUY,87423.0,87206.954,87912.78,2.27,setup_E_bb_mean_reversion,2026-01-29T14:50:00+00:00,SIDEWAY,4,SIDEWAY,SL,87206.954,2026-01-29T14:55:00+00:00,-1.236,-1.23,9969.51,5.0
BUY,85039.6,84706.701,85538.9485,1.5,bullish_pinbar,2026-01-29T17:30:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,84706.701,2026-01-29T17:40:00+00:00,-1.957,-1.95,9967.56,10.0
SELL,83517.1,84008.7927,82779.5609,1.5,bearish_engulfing,2026-01-29T19:20:00+00:00,DOWNTREND,4,DOWNTREND,SL,84008.7927,2026-01-29T19:30:00+00:00,-2.944,-2.93,9964.63,10.0
SELL,84031.3,84381.4783,83506.0326,1.5,bearish_pinbar,2026-01-29T19:35:00+00:00,DOWNTREND,3,DOWNTREND,SL,84381.4783,2026-01-29T21:05:00+00:00,-2.084,-2.08,9962.55,90.0
SELL,84321.3,84608.3032,83890.7951,1.5,bearish_pinbar,2026-01-30T00:35:00+00:00,DOWNTREND,4,DOWNTREND,TP,83890.7951,2026-01-30T01:15:00+00:00,2.553,2.54,9965.09,40.0
SELL,83941.3,84181.2532,83581.3701,1.5,bearish_pinbar,2026-01-31T06:15:00+00:00,DOWNTREND,6,DOWNTREND,TP,83581.3701,2026-01-31T07:30:00+00:00,2.144,2.14,9967.23,75.0
SELL,83433.1,83740.9827,82971.2759,1.5,bearish_pinbar,2026-01-31T08:05:00+00:00,DOWNTREND,6,DOWNTREND,TP,82971.2759,2026-01-31T08:30:00+00:00,2.768,2.76,9969.99,25.0
SELL,83031.1,83396.9777,82482.2834,1.5,bearish_pinbar,2026-01-31T08:55:00+00:00,DOWNTREND,4,DOWNTREND,TP,82482.2834,2026-01-31T13:30:00+00:00,3.305,3.29,9973.28,275.0
SELL,82505.5,82895.5638,81920.4044,1.5,bearish_pinbar,2026-01-31T13:35:00+00:00,DOWNTREND,6,DOWNTREND,SL,82895.5638,2026-01-31T14:05:00+00:00,-2.364,-2.36,9970.93,30.0
SELL,80300.0,80707.65,79688.525,1.5,bearish_pinbar,2026-01-31T17:00:00+00:00,DOWNTREND,6,DOWNTREND,TP,79688.525,2026-01-31T17:05:00+00:00,3.807,3.8,9974.72,5.0
SELL,78555.0,79183.44,77455.235,1.75,bearish_engulfing,2026-01-31T17:30:00+00:00,DOWNTREND,3,DOWNTREND,SL,79183.44,2026-01-31T17:35:00+00:00,-4.0,-3.99,9970.73,5.0
SELL,77870.4,78387.676,77094.486,1.5,bearish_engulfing,2026-01-31T19:00:00+00:00,DOWNTREND,3,DOWNTREND,SL,78387.676,2026-01-31T19:10:00+00:00,-3.321,-3.31,9967.42,10.0
SELL,77660.1,78281.3808,76700.0246,1.55,bearish_pinbar,2026-01-31T20:20:00+00:00,DOWNTREND,3,DOWNTREND,SL,78281.3808,2026-01-31T21:55:00+00:00,-4.0,-3.99,9963.44,95.0
SELL,78971.6,79275.129,78516.3065,1.5,bearish_pinbar,2026-02-01T00:50:00+00:00,DOWNTREND,3,DOWNTREND,TP,78516.3065,2026-02-01T01:10:00+00:00,2.883,2.87,9966.31,20.0
SELL,78815.2,79107.238,78377.143,1.5,bearish_engulfing,2026-02-01T05:30:00+00:00,DOWNTREND,5,DOWNTREND,TP,78377.143,2026-02-01T06:35:00+00:00,2.779,2.77,9969.08,65.0
SELL,78381.3,78635.0533,78000.6701,1.5,bearish_pinbar,2026-02-01T11:25:00+00:00,DOWNTREND,3,DOWNTREND,SL,78635.0533,2026-02-01T11:35:00+00:00,-1.619,-1.61,9967.46,10.0
SELL,77118.4,77735.3472,76160.956,1.55,bearish_engulfing,2026-02-01T16:00:00+00:00,DOWNTREND,3,DOWNTREND,SL,77735.3472,2026-02-01T16:25:00+00:00,-4.0,-3.99,9963.48,25.0
SELL,77492.0,77920.43,76849.355,1.5,bearish_engulfing,2026-02-01T16:35:00+00:00,DOWNTREND,3,DOWNTREND,SL,77920.43,2026-02-01T18:00:00+00:00,-2.764,-2.75,9960.72,85.0
SELL,77771.2,78268.328,77025.508,1.5,bearish_engulfing,2026-02-01T19:00:00+00:00,VOLATILE_RANGE,3,DOWNTREND,TP,77025.508,2026-02-01T19:55:00+00:00,4.794,4.78,9965.5,55.0
SELL,75484.4,76075.911,74597.1335,1.5,bearish_engulfing,2026-02-02T04:10:00+00:00,DOWNTREND,3,DOWNTREND,SL,76075.911,2026-02-02T04:20:00+00:00,-3.918,-3.9,9961.59,10.0
SELL,77796.8,78105.692,77333.462,1.5,bearish_engulfing,2026-02-02T11:40:00+00:00,VOLATILE_RANGE,4,DOWNTREND,SL,78105.692,2026-02-02T12:25:00+00:00,-1.985,-1.98,9959.62,45.0
SELL,77570.0,78190.56,76632.4625,1.51,bearish_engulfing,2026-02-03T14:50:00+00:00,VOLATILE_RANGE,6,DOWNTREND,TP,76632.4625,2026-02-03T16:25:00+00:00,6.043,6.02,9965.63,95.0
SELL,74346.6,74941.3728,73377.0503,1.63,bearish_engulfing,2026-02-03T18:20:00+00:00,DOWNTREND,6,DOWNTREND,TP,73377.0503,2026-02-03T18:45:00+00:00,6.52,6.5,9972.13,25.0
SELL,73111.7,73661.6793,72286.7311,1.5,bearish_pinbar,2026-02-03T18:55:00+00:00,DOWNTREND,3,DOWNTREND,SL,73661.6793,2026-02-03T19:10:00+00:00,-3.761,-3.75,9968.38,15.0
SELL,75908.3,76229.8708,75425.9439,1.5,bearish_pinbar,2026-02-03T22:35:00+00:00,DOWNTREND,3,DOWNTREND,TP,75425.9439,2026-02-03T22:45:00+00:00,3.177,3.17,9971.55,10.0
SELL,76348.8,76688.072,75839.892,1.5,bearish_engulfing,2026-02-04T05:15:00+00:00,DOWNTREND,3,DOWNTREND,SL,76688.072,2026-02-04T06:35:00+00:00,-2.222,-2.22,9969.33,80.0
SELL,75730.0,76104.525,75168.2125,1.5,bearish_engulfing,2026-02-04T13:30:00+00:00,VOLATILE_RANGE,6,DOWNTREND,TP,75168.2125,2026-02-04T13:45:00+00:00,3.709,3.7,9973.03,15.0
SELL,74838.4,75385.796,74017.306,1.5,bearish_engulfing,2026-02-04T13:55:00+00:00,DOWNTREND,6,DOWNTREND,SL,75385.796,2026-02-04T14:15:00+00:00,-3.657,-3.65,9969.38,20.0
SELL,75264.0,75732.16,74561.76,1.5,bearish_engulfing,2026-02-04T14:20:00+00:00,DOWNTREND,3,DOWNTREND,SL,75732.16,2026-02-04T14:35:00+00:00,-3.11,-3.1,9966.28,15.0
SELL,73868.3,74360.5707,73129.8939,1.5,bearish_engulfing,2026-02-04T16:00:00+00:00,DOWNTREND,4,DOWNTREND,TP,73129.8939,2026-02-04T16:35:00+00:00,4.998,4.98,9971.26,35.0
SELL,73609.1,74030.2228,72977.4159,1.5,bearish_pinbar,2026-02-04T16:55:00+00:00,DOWNTREND,3,DOWNTREND,TP,72977.4159,2026-02-04T17:10:00+00:00,4.291,4.28,9975.54,15.0
SELL,72270.7,72848.8656,71266.9349,1.74,bearish_engulfing,2026-02-04T17:35:00+00:00,DOWNTREND,4,DOWNTREND,SL,72848.8656,2026-02-04T17:45:00+00:00,-4.0,-3.99,9971.55,10.0
SELL,72559.8,73111.3995,71732.4008,1.5,bearish_pinbar,2026-02-04T18:05:00+00:00,DOWNTREND,3,DOWNTREND,SL,73111.3995,2026-02-04T18:10:00+00:00,-3.801,-3.79,9967.76,5.0
SELL,72837.8,73187.2945,72313.5583,1.5,bearish_engulfing,2026-02-05T01:35:00+00:00,DOWNTREND,3,DOWNTREND,TP,72313.5583,2026-02-05T01:40:00+00:00,3.599,3.59,9971.35,5.0
SELL,71555.4,71994.9885,70896.0172,1.5,bearish_pinbar,2026-02-05T03:00:00+00:00,DOWNTREND,5,DOWNTREND,TP,70896.0172,2026-02-05T04:05:00+00:00,4.607,4.59,9975.94,65.0
SELL,70917.4,71484.7392,69924.5574,1.75,bearish_engulfing,2026-02-05T04:10:00+00:00,DOWNTREND,4,DOWNTREND,SL,71484.7392,2026-02-05T07:00:00+00:00,-4.0,-3.99,9971.95,170.0
SELL,71023.7,71350.6593,70533.2611,1.5,bearish_engulfing,2026-02-05T07:45:00+00:00,DOWNTREND,3,DOWNTREND,SL,71350.6593,2026-02-05T08:25:00+00:00,-2.302,-2.3,9969.66,40.0
SELL,71315.5,71689.2888,70754.8169,1.5,bearish_pinbar,2026-02-05T08:30:00+00:00,DOWNTREND,3,DOWNTREND,SL,71689.2888,2026-02-05T09:05:00+00:00,-2.621,-2.61,9967.05,35.0
SELL,71569.9,71958.0248,70987.7129,1.5,bearish_engulfing,2026-02-05T09:30:00+00:00,DOWNTREND,3,DOWNTREND,TP,70987.7129,2026-02-05T10:50:00+00:00,4.067,4.05,9971.1,80.0
SELL,70030.6,70503.6765,69320.9853,1.5,bearish_pinbar,2026-02-05T11:25:00+00:00,DOWNTREND,6,DOWNTREND,SL,70503.6765,2026-02-05T11:35:00+00:00,-3.378,-3.37,9967.73,10.0
SELL,70208.3,70723.9207,69434.8689,1.5,bearish_engulfing,2026-02-05T11:50:00+00:00,DOWNTREND,3,DOWNTREND,TP,69434.8689,2026-02-05T12:15:00+00:00,5.508,5.49,9973.22,25.0
SELL,69340.5,69895.224,68463.3731,1.58,bearish_pinbar,2026-02-05T12:50:00+00:00,DOWNTREND,3,DOWNTREND,SL,69895.224,2026-02-05T14:00:00+00:00,-4.0,-3.99,9969.23,70.0
SELL,66933.6,67469.0688,65996.5336,1.75,bearish_pinbar,2026-02-05T15:30:00+00:00,DOWNTREND,4,DOWNTREND,SL,67469.0688,2026-02-05T15:35:00+00:00,-4.0,-3.99,9965.24,5.0
SELL,67651.6,68192.8128,66704.4816,1.75,bearish_pinbar,2026-02-05T15:50:00+00:00,DOWNTREND,3,DOWNTREND,SL,68192.8128,2026-02-05T16:25:00+00:00,-4.0,-3.99,9961.26,35.0
SELL,66213.8,66684.2345,65508.1483,1.5,bearish_pinbar,2026-02-05T18:00:00+00:00,DOWNTREND,3,DOWNTREND,TP,65508.1483,2026-02-05T18:20:00+00:00,5.329,5.31,9966.57,20.0
SELL,66116.9,66645.8352,65191.2669,1.75,bearish_pinbar,2026-02-05T19:05:00+00:00,DOWNTREND,3,DOWNTREND,TP,65191.2669,2026-02-05T19:50:00+00:00,7.0,6.98,9973.54,45.0
SELL,65237.4,65573.7935,64732.8098,1.5,bearish_pinbar,2026-02-05T19:55:00+00:00,DOWNTREND,4,DOWNTREND,SL,65573.7935,2026-02-05T20:05:00+00:00,-2.578,-2.57,9970.97,10.0
SELL,65021.1,65541.2688,64110.8011,1.75,bearish_engulfing,2026-02-05T20:10:00+00:00,DOWNTREND,4,DOWNTREND,TP,64110.8011,2026-02-05T20:15:00+00:00,7.0,6.98,9977.95,5.0
SELL,63640.6,64149.7248,62749.6306,1.75,bearish_pinbar,2026-02-05T20:40:00+00:00,DOWNTREND,6,DOWNTREND,TP,62749.6306,2026-02-05T20:50:00+00:00,7.0,6.98,9984.94,10.0
SELL,63490.0,63997.92,62296.79,2.35,bearish_engulfing,2026-02-05T21:30:00+00:00,DOWNTREND,3,DOWNTREND,SL,63997.92,2026-02-05T21:40:00+00:00,-4.0,-3.99,9980.94,10.0
SELL,63634.2,64143.2736,62856.0217,1.53,bearish_pinbar,2026-02-05T21:45:00+00:00,DOWNTREND,3,DOWNTREND,TP,62856.0217,2026-02-05T22:05:00+00:00,6.114,6.1,9987.04,20.0
SELL,63920.1,64431.4608,62857.6496,2.08,bearish_engulfing,2026-02-05T23:30:00+00:00,DOWNTREND,4,DOWNTREND,TP,62857.6496,2026-02-05T23:50:00+00:00,8.311,8.3,9995.34,20.0
SELL,60003.9,60483.9312,59163.8439,1.75,bearish_pinbar,2026-02-06T00:15:00+00:00,DOWNTREND,4,DOWNTREND,SL,60483.9312,2026-02-06T00:20:00+00:00,-4.0,-4.0,9991.35,5.0
SELL,64846.0,65321.615,64132.5775,1.5,bearish_pinbar,2026-02-06T08:20:00+00:00,DOWNTREND,3,DOWNTREND,SL,65321.615,2026-02-06T09:15:00+00:00,-3.667,-3.66,9987.68,55.0
SELL,66330.1,66563.9253,65979.3621,1.5,bearish_pinbar,2026-02-06T12:45:00+00:00,VOLATILE_RANGE,3,DOWNTREND,SL,66563.9253,2026-02-06T12:55:00+00:00,-1.763,-1.76,9985.92,10.0
SELL,69066.1,69505.6653,68406.7521,1.5,bearish_engulfing,2026-02-07T13:30:00+00:00,VOLATILE_RANGE,3,DOWNTREND,TP,68406.7521,2026-02-07T14:35:00+00:00,4.773,4.77,9990.69,65.0
SELL,69286.9,69841.1952,68366.0241,1.66,bearish_pinbar,2026-02-07T16:15:00+00:00,VOLATILE_RANGE,3,DOWNTREND,SL,69841.1952,2026-02-08T08:00:00+00:00,-4.0,-4.0,9986.69,945.0
SELL,70712.1,71073.4802,70170.0296,1.5,bearish_engulfing,2026-02-08T12:40:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,71073.4802,2026-02-08T12:45:00+00:00,-2.555,-2.55,9984.14,5.0
SELL,71045.6,71442.214,70450.679,1.5,bearish_engulfing,2026-02-08T13:00:00+00:00,VOLATILE_RANGE,4,VOLATILE_RANGE,SL,71442.214,2026-02-08T13:25:00+00:00,-2.791,-2.79,9981.35,25.0
SELL,70550.0,70853.875,70094.1875,1.5,bearish_engulfing,2026-02-08T17:10:00+00:00,VOLATILE_RANGE,4,VOLATILE_RANGE,SL,70853.875,2026-02-08T18:00:00+00:00,-2.154,-2.15,9979.2,50.0
SELL,69832.2,70166.1805,69331.2292,1.5,bearish_pinbar,2026-02-09T08:55:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,69331.2292,2026-02-09T10:05:00+00:00,3.587,3.58,9982.78,70.0
BUY,68872.8,68595.818,69288.273,1.5,bullish_engulfing,2026-02-09T11:35:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,68595.818,2026-02-09T13:55:00+00:00,-2.011,-2.01,9980.78,140.0
SELL,68490.9,68930.6272,67831.3091,1.5,bearish_engulfing,2026-02-09T14:05:00+00:00,VOLATILE_RANGE,5,VOLATILE_RANGE,SL,68930.6272,2026-02-09T14:25:00+00:00,-3.21,-3.2,9977.57,20.0
BUY,69309.9,68755.4208,70798.7901,2.69,bullish_engulfing,2026-02-09T14:35:00+00:00,VOLATILE_RANGE,4,VOLATILE_RANGE,TP,70798.7901,2026-02-09T17:40:00+00:00,10.741,10.72,9988.29,185.0
BUY,70379.9,70030.4502,70904.0746,1.5,bullish_engulfing,2026-02-09T18:55:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,70904.0746,2026-02-09T19:40:00+00:00,3.724,3.72,9992.01,45.0
SELL,70334.2,70565.7355,69986.8967,1.5,bearish_pinbar,2026-02-09T22:55:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,69986.8967,2026-02-10T00:05:00+00:00,2.469,2.47,9994.48,70.0
BUY,69936.2,69618.4595,70412.8108,1.5,bullish_engulfing,2026-02-10T01:00:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,70412.8108,2026-02-10T01:25:00+00:00,3.407,3.41,9997.88,25.0
SELL,69175.0,69426.7375,68797.3937,1.5,bearish_pinbar,2026-02-10T06:30:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,68797.3937,2026-02-10T06:45:00+00:00,2.729,2.73,10000.61,15.0
BUY,68906.1,68652.7348,69286.1479,1.5,bullish_pinbar,2026-02-10T07:35:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,69286.1479,2026-02-10T09:00:00+00:00,2.758,2.76,10003.37,85.0
BUY,69281.7,69025.7958,69665.5564,1.5,bullish_pinbar,2026-02-10T09:05:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,69025.7958,2026-02-10T09:45:00+00:00,-1.847,-1.85,10001.52,40.0
BUY,68663.3,68234.7418,69306.1374,1.5,bullish_pinbar,2026-02-10T11:45:00+00:00,VOLATILE_RANGE,6,VOLATILE_RANGE,TP,69306.1374,2026-02-10T14:15:00+00:00,4.681,4.68,10006.2,150.0
BUY,69642.0,69084.864,70921.6575,2.3,bullish_engulfing,2026-02-10T16:10:00+00:00,VOLATILE_RANGE,5,VOLATILE_RANGE,SL,69084.864,2026-02-10T18:25:00+00:00,-4.0,-4.0,10002.2,135.0
SELL,69113.1,69415.0828,68660.1259,1.5,bearish_engulfing,2026-02-11T01:05:00+00:00,VOLATILE_RANGE,4,VOLATILE_RANGE,TP,68660.1259,2026-02-11T02:45:00+00:00,3.277,3.28,10005.48,100.0
BUY,67160.1,66882.0997,67577.1004,1.5,bullish_engulfing,2026-02-11T07:50:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,66882.0997,2026-02-11T08:05:00+00:00,-2.07,-2.07,10003.41,15.0
SELL,66962.0,67214.005,66583.9925,1.5,bearish_pinbar,2026-02-11T08:20:00+00:00,DOWNTREND,3,DOWNTREND,TP,66583.9925,2026-02-11T10:35:00+00:00,2.823,2.82,10006.23,135.0
SELL,66636.5,66861.5912,66298.8631,1.5,bearish_pinbar,2026-02-11T11:10:00+00:00,DOWNTREND,4,DOWNTREND,SL,66861.5912,2026-02-11T11:20:00+00:00,-1.689,-1.69,10004.54,10.0
SELL,67974.3,68235.7358,67582.1464,1.5,bearish_pinbar,2026-02-11T14:25:00+00:00,DOWNTREND,4,DOWNTREND,TP,67582.1464,2026-02-11T14:35:00+00:00,2.885,2.89,10007.43,10.0
SELL,66141.2,66670.3296,65303.0705,1.58,bearish_pinbar,2026-02-11T15:20:00+00:00,DOWNTREND,4,DOWNTREND,SL,66670.3296,2026-02-11T15:40:00+00:00,-4.0,-4.0,10003.42,20.0
SELL,67646.2,67869.1155,67311.8267,1.5,bearish_engulfing,2026-02-11T21:15:00+00:00,VOLATILE_RANGE,3,DOWNTREND,SL,67869.1155,2026-02-11T21:20:00+00:00,-1.648,-1.65,10001.77,5.0
SELL,66863.5,67227.1588,66318.0119,1.5,bearish_engulfing,2026-02-11T23:30:00+00:00,VOLATILE_RANGE,4,DOWNTREND,SL,67227.1588,2026-02-12T00:05:00+00:00,-2.719,-2.72,9999.05,35.0
SELL,67909.4,68246.5735,67403.6397,1.5,bearish_engulfing,2026-02-12T11:05:00+00:00,VOLATILE_RANGE,4,DOWNTREND,SL,68246.5735,2026-02-12T11:30:00+00:00,-2.483,-2.48,9996.57,25.0
SELL,68031.8,68311.6795,67611.9807,1.5,bearish_engulfing,2026-02-12T11:55:00+00:00,VOLATILE_RANGE,3,DOWNTREND,SL,68311.6795,2026-02-12T13:55:00+00:00,-2.057,-2.06,9994.52,120.0
SELL,65559.4,65834.8985,65146.1522,1.5,bearish_engulfing,2026-02-12T18:55:00+00:00,DOWNTREND,3,DOWNTREND,SL,65834.8985,2026-02-12T19:20:00+00:00,-2.101,-2.1,9992.42,25.0
SELL,66409.1,66616.0228,66098.7159,1.5,bearish_pinbar,2026-02-13T04:35:00+00:00,VOLATILE_RANGE,4,DOWNTREND,TP,66098.7159,2026-02-13T06:20:00+00:00,2.337,2.34,9994.75,105.0
SELL,66631.0,66864.1775,66281.2337,1.5,bearish_engulfing,2026-02-13T09:00:00+00:00,DOWNTREND,3,DOWNTREND,SL,66864.1775,2026-02-13T09:30:00+00:00,-1.75,-1.75,9993.0,30.0
SELL,68933.5,69313.3338,68363.7494,1.5,bearish_engulfing,2026-02-13T16:15:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,69313.3338,2026-02-13T16:30:00+00:00,-2.755,-2.75,9990.25,15.0
SELL,68920.8,69350.002,68276.997,1.5,bearish_engulfing,2026-02-13T16:55:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,69350.002,2026-02-13T18:45:00+00:00,-3.114,-3.11,9987.14,110.0
SELL,69086.7,69347.2168,68695.9249,1.5,bearish_engulfing,2026-02-13T18:55:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,68695.9249,2026-02-13T20:15:00+00:00,2.828,2.82,9989.96,80.0
BUY,68795.4,68560.5115,69147.7327,1.5,bullish_pinbar,2026-02-13T20:45:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,69147.7327,2026-02-14T07:40:00+00:00,2.561,2.56,9992.52,655.0
SELL,69212.3,69356.4246,68900.565,2.16,setup_E_bb_mean_reversion,2026-02-14T07:45:00+00:00,SIDEWAY,4,SIDEWAY,SL,69356.4246,2026-02-14T08:00:00+00:00,-1.041,-1.04,9991.48,15.0
SELL,69524.8,69713.9496,69040.325,2.56,setup_E_bb_mean_reversion,2026-02-14T08:10:00+00:00,SIDEWAY,4,SIDEWAY,SL,69713.9496,2026-02-14T08:45:00+00:00,-1.36,-1.36,9990.12,35.0
BUY,70642.5,70382.5938,71032.3594,1.5,bullish_pinbar,2026-02-15T07:25:00+00:00,UPTREND,4,UPTREND,SL,70382.5938,2026-02-15T08:30:00+00:00,-1.84,-1.84,9988.28,65.0
SELL,68925.7,69072.8514,68628.955,2.02,setup_E_bb_mean_reversion,2026-02-16T09:00:00+00:00,SIDEWAY,3,SIDEWAY,TP,68628.955,2026-02-16T11:10:00+00:00,2.153,2.15,9990.43,130.0
SELL,69467.4,69725.8348,68741.16,2.81,setup_E_bb_mean_reversion,2026-02-16T12:25:00+00:00,SIDEWAY,4,SIDEWAY,SL,69725.8348,2026-02-16T12:50:00+00:00,-1.86,-1.86,9988.58,25.0
BUY,67933.4,67692.6665,68294.5002,1.5,bullish_pinbar,2026-02-16T17:50:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,TP,68294.5002,2026-02-16T20:50:00+00:00,2.658,2.65,9991.23,180.0
SELL,68600.7,68870.4017,68196.1474,1.5,bearish_pinbar,2026-02-16T23:30:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,68870.4017,2026-02-16T23:45:00+00:00,-1.966,-1.96,9989.27,15.0
BUY,69035.1,68764.0122,69441.7316,1.5,bullish_pinbar,2026-02-17T02:30:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,68764.0122,2026-02-17T03:00:00+00:00,-1.963,-1.96,9987.31,30.0
BUY,67757.2,67604.4856,67994.735,1.56,setup_E_bb_mean_reversion,2026-02-17T10:40:00+00:00,SIDEWAY,3,SIDEWAY,TP,67994.735,2026-02-17T12:05:00+00:00,1.753,1.75,9989.06,85.0
BUY,67438.9,67204.5027,67790.4959,1.5,bullish_pinbar,2026-02-17T23:10:00+00:00,VOLATILE_RANGE,3,VOLATILE_RANGE,SL,67204.5027,2026-02-18T01:00:00+00:00,-1.738,-1.74,9987.32,110.0
BUY,67085.5,66916.929,67429.5,2.04,setup_E_bb_mean_reversion,2026-02-18T01:05:00+00:00,SIDEWAY,4,SIDEWAY,SL,66916.929,2026-02-18T01:30:00+00:00,-1.256,-1.25,9986.06,25.0
